Country,,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Angola,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,343,505,497,619,668,779,1066,1146,1156,1487,1469,1949,1751,1031,794,1774,595,234,160,457,170,1067,584,404,439,670,818,1365,1970,2032,3164,3311,3501,3639,4145,6091,6842,3608,2824
Benin,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,1.3,2.2,2.7,3.0,3.8,4.0,3.7,3.9,4.3,4.0,4.1,4.3,4.9,6.7,6.4,7.9,7.2,10.1,8.6,17.6,23.6,17.2,16.6,17.8,21.2,19.8,26.3,35.6,36.9,28.5,32.8,. .,. .,. .,. .,. .,. .,. .,. .,17.8,14.5,13.1,26.0,34.5,41.8,44.7,46.8,. .,64.7,. .,. .,. .,78.2,86.0,93.0,90.9,98.1
Botswana,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,5.7,14.3,24.4,31.8,31.2,23.6,24.5,26.1,21.0,34.3,73.8,93.7,103,156,172,178,186,170,166,141,161,181,170,185,210,224,301,314,284,273,306,332,330,349,363,327,306,346,384,514
Burkina Faso,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,1.3,1.6,4.9,5.3,5.4,3.5,3.9,3.7,3.8,4.0,4.2,4.3,4.9,6.1,6.3,18.1,19.5,22.9,32.4,32.0,35.4,33.9,32.9,29.3,27.0,27.1,51.2,50.7,57.2,66.8,84.5,69.5,71.1,60.5,30.3,36.9,37.1,38.5,39.5,41.7,36.7,36.8,42.5,50.8,65.7,73.8,72.6,108,117,127,124,139,148,166,177,148,149
Burundi,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,8.4,1.0,1.2,2.2,2.3,2.4,2.6,3.3,. .,2.6,3.6,5.9,7.7,8.5,10.0,14.0,17.0,20.0,27.8,30.0,36.7,34.4,29.9,32.2,34.6,30.8,34.3,37.9,39.6,42.8,39.0,36.3,41.9,42.1,50.9,61.9,58.7,50.6,42.3,53.2,44.9,43.4,44.9,49.6,44.7,46.3,43.9,. .,. .,. .,59.0,60.9,62.2,66.2,66.5
Cameroon,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,20.3,21.5,24.9,31.6,34.6,46.8,48.5,55.2,71.4,88.4,100,120,132,130,127,116,145,163,154,147,181,178,184,168,94.5,114,117,119,137,145,123,124,146,188,221,223,257,297,347,343,354,347,354,393,402,354,387
Cape Verde,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,3.7,3.4,4.5,5.0,5.1,. .,. .,. .,3.6,2.7,3.4,6.2,4.3,4.1,4.5,5.0,6.8,4.6,4.5,5.8,6.5,7.1,7.0,7.9,10.8,8.4,8.2,9.8,9.7,9.8,10.0,8.9,10.2
Central African Rep.,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,21.6,23.2,19.1,10.7,13.0,12.2,. .,. .,. .,. .,. .,10.7,15.0,15.1,15.4,. .,19.1,31.5,36.0,51.6,. .,. .,. .,. .,. .,. .
Chad,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,39.4,40.0,37.8,48.8,34.3,78,56.4,34.3,. .,35.3,39.2,22.2,20.0,24.8,16.6,16.1,21.0,21.3,26.2,34.3,40.9,50.5,55.5,223,389,611,739,616,610,. .,726,392,221,267
Congo,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,13.1,13.7,12.7,19.4,24.1,33.5,34.3,36.6,38.0,52.6,57.4,63.5,72.4,. .,49.4,55.6,. .,101,. .,. .,. .,. .,126,109,. .,. .,. .,. .,. .,. .,. .,54.4,70.7,93.8,124,101,127,168,208,. .,218,. .,. .,367,705,. .,562
"Congo, Dem. Rep.",,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,58.2,49.8,78.9,78.4,45.9,50.5,72.5,102.4,101.8,94.0,102.4,189.2,173.7,120.8,161.5,215.0,190.9,152.2,71.7,147.2,78.9,53.4,40.4,67.4,28.3,214.9,67.5,45.9,43.9,85.5,469,. .,. .,89.3,83.8,26.6,149.3,132.9,. .,. .,78.7,138,165,205,205,160,122,184,239,332,374,341,491,469
Côte d’Ivoire,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,8.8,8.1,11.2,12.9,13.3,14.7,15.3,16.2,17.7,24.0,31.7,28.7,41.1,45.9,52.5,51.4,86.8,103,118,92.0,86.4,76.3,70.2,69.6,96.6,123,128,130,144,144,157,149,84.1,. .,103,93.5,. .,. .,. .,. .,. .,213,251,250,267,324,369,420,388,357,408,430,521,570,425
Djibouti,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,0.0,0.0,1.8,5.4,29.6,30.9,31.1,31.4,30.6,30.8,31.1,31.1,31.1,31.8,33.6,31.1,30.7,29.6,24.5,26.6,26.7,26.8,26.0,26.0,33.3,41.8,37.4,44.8,49.5,34.5,36.3,. .,. .,. .,. .,. .,. .,. .,. .
Equatorial Guinea,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,2.4,3.4,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,196,293,372,. .,. .,. .,. .,167,. .,18.2
Eritrea,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,108,80.2,125,152,92.8,263,273,231,167,151,182,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
Ethiopia,,. .,. .,. .,. .,. .,. .,. .,. .,15.1,16.2,15.2,15.3,18.6,20.2,27.3,36.1,42.9,43.4,37.0,34.7,34.4,34.5,36.1,41.0,48.4,74.8,125,128,135,178,276,359,367,387,408,423,429,439,477,615,782,785,529,255,164,149,122,126,225,459,704,618,350,289,279,311,342,346,360,388,340,304,332,367,345,414,443,469
Gabon,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,3.0,3.0,4.4,4.6,5.5,6.7,9.4,10.5,16.8,20.1,28.9,. .,56.9,68.6,88.3,88.6,86.6,80.3,95.5,136,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,91.3,90.0,94.7,108,125,118,130,. .,. .,. .,269,266,278,282,208,170,203
Gambia,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,0.7,0.8,1.2,1.0,1.4,2.2,2.7,3.5,4.0,3.5,2.6,2.3,2.9,3.9,4.2,4.0,3.5,3.3,2.5,2.3,2.0,1.9,3.0,2.8,4.5,17.2,7.1,. .,. .,11.2,10.4,14.6,14.3,. .
Ghana,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,10.0,11.7,20.8,27.5,27.9,31.1,33.3,35.6,47.3,. .,44,49,47,41.1,30.2,41.1,64,79,89.0,122,101,66.4,121,196,170,71.1,44.6,63.2,51.7,43.3,22.8,22.6,27.6,41.4,41.7,41.0,37.8,49.1,44.4,45.5,57.5,59.3,50.9,32.4,37.0,53.2,56.4,64.2,75.7,126.1,113.7,118.3,122.5,234,337,255,253,191,162
Guinea,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,10.5,13.9,. .,14.2,14.7,15.1,26.3,31.7,36.1,. .,. .,. .,. .,85.2,71.0,60.3,52.5,52.3,. .,. .,. .,. .,. .,. .,. .,. .,71.8,55.7,44.0,45.9,. .,. .,44.4,45.0,55.2,46.0,87.7,98.1,84.1,81.0,. .,. .,. .,. .,. .,. .,. .,169,197,197,221.4,162
Guinea-Bissau,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,9.4,18.1,6.5,4.7,6.1,3.9,. .,4.4,. .,. .,. .,. .,2.0,2.2,1.9,1.8,2.9,. .,9.5,6.2,6.4,7.5,. .,12.1,. .,. .,. .,13.7,17.1,17.5,24.5,21.7,21.5,17.0,. .
Kenya,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,1.9,5.9,9.9,13.0,16.0,16.4,15.7,17.0,22.1,29.7,37.3,46.8,54.1,75.9,148,239,291,272,241,244,209,175,146,181,250,251,229,246,192,156,106,117,149,171,176,172,152,166,195,214,246,260,317,376,495,580,578,622,647,840,861,819,844,933
Lesotho,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,2.3,2.8,4.0,5.4,11.6,12.4,15.0,14.1,12.3,10.7,13.4,18.1,17.0,22.6,24.2,22.3,24.2,22.1,25.9,34.4,28.3,28.7,27.8,34.1,30.6,23.4,19.6,27.4,31.4,33.6,35.2,39.8,27.4,47.4,70.7,58.2,53.2,47.9,47.7,44.0,40.7
Liberia,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,2.7,2.8,3.1,3.1,3.1,3.6,4.1,4.1,3.8,4.6,5.5,6.4,7.8,8.9,9.4,12.8,26.4,43.4,38.8,25.0,25.2,24.4,22.3,25.0,. .,. .,25.0,22.7,30.5,39.3,. .,. .,. .,. .,. .,. .,. .,. .,. .,3.2,8.0,3.9,3.5,3.9,7.2,8.5,13.3,15.2,15.1,14.5,13.5,12.3
Madagascar,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,1.6,8.5,9.2,9.0,9.5,10.7,11.3,12.1,13.0,13.0,12.1,12.8,16.1,20.3,25.9,30.2,33.0,44.0,52.2,81.9,90.4,86.5,. .,. .,55.1,50.9,50.6,36.7,32.9,30.2,37.9,34.7,23.1,37.8,27.6,27.2,49.4,52.5,50.4,45.0,47.2,65.0,57.7,72.5,54.5,54.0,53.9,81.9,103,71.0,56.9,72.0,68.6,71.9,69.7,58.9,59.3
Malawi,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,1.8,1.8,2.1,1.9,2.0,2.1,2.3,2.7,4.7,5.3,9.4,9.2,13.6,25.6,43.0,53.1,38.5,27.0,22.2,18.8,19.8,24.7,21.6,20.2,22.8,24.3,23.7,25.2,25.7,17.1,11.0,20.2,26.4,14.5,14.4,11.7,12.7,14.8,13.1,22.0,38.2,31.1,33.6,44.5,58.8,50.0,52.8,49.5,68.6,53.9,44.5,33.6
Mali,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,3.9,4.3,4.4,5.2,4.6,4.6,5.1,5.3,5.7,6.2,6.3,8.3,11.0,11.6,19.1,21.8,26.1,31.0,36.2,38.3,31.6,29.5,26.8,25.4,29.8,37.5,44.3,48.0,46.1,52.2,. .,. .,44.5,29.9,40.5,39.7,40.3,41.0,43.9,43.7,44.9,49.4,66.8,77.4,86.5,96.0,110,143,144,147,161,149,154,218,309,369
Mauritania,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,41.1,42.5,43.7,43.0,38.9,40.2,39.4,39.4,30.2,29.5,32.0,37.9,41.6,25.6,32.0,37.9,51.9,36.3,62.4,. .,66.7,81.9,. .,123,115,. .,. .,142,144,145,133,136
Mauritius,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,0.3,0.3,0.4,0.5,0.5,0.6,0.8,1.1,1.3,1.4,1.8,2.5,5.5,5.3,2.8,2.9,2.6,2.4,2.9,3.6,4.7,6.3,9.2,10.5,11.4,10.8,11.9,13.4,13.0,9.8,8.5,9.0,9.4,9.0,9.5,10.9,10.9,10.9,10.8,11.6,15.6,15.3,14.9,17.5,16.7,23.2,19.7,21.1,23.0
Mozambique,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,39.1,76.3,78.0,92.3,99.3,103,116,137,148,171,83.6,63.9,79.1,84.6,71.8,59.6,59.4,72.9,33.5,36.0,42.0,49.3,56.5,55.4,50.6,53.5,59.8,77.6,62.2,57.4,68.6,83.7,84.3,99.2,119,139,158,174,147,112
Namibia,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,145,125,70.2,57.0,68.2,66.5,83.7,78.9,106,92.4,96.8,88.0,129,167,192,200,228,266,300,397,444,412,390,537,540,456
Niger,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,7.3,8.2,11.0,14.8,17.5,17.0,14.0,12.8,12.4,10.6,10.9,14.4,13.7,. .,. .,. .,. .,. .,. .,17.5,18.4,17.4,17.3,22.0,23.6,20.1,24.8,20.7,24.6,31.6,32.8,. .,. .,53.6,53.0,66.9,83.9,148.9,106.1,. .,. .,166
Nigeria,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,23.4,28.3,38.6,45.5,54.3,65.9,55.7,240,369,684,662,639,904,1020,1351,3029,2644,3138,3023,3071,3030,2135,1652,1627,1211,1092,517,202,271,171,277,244,174,289,320,639,701,819,1150,492,369,571,897,587,640,674,776,971,1616,1504,1990,2385,2316,2419,2358,2066,1723
Rwanda,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,9.4,7.8,9.3,10.3,16.1,14.4,19.6,23.6,28.7,28.2,28.0,25.5,27.3,34.9,36.1,36.6,41.6,95.1,105,88.6,89.4,40.5,56.4,74,77.3,87.1,80.9,61.3,56.9,51.1,45.2,41.2,45.0,54.6,55.6,67.7,75.3,74.5,75.4,79.8,82.5,90.9,103.6,101
Senegal,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,94.4,96.5,86.8,73.1,70.6,65.1,65.0,85.5,100,105,100,118,110,110,120,66.1,80.9,79.8,70.8,75.1,78.3,62.4,68.9,74.4,96.9,108,124,149,193,217,215,196,230,197,237,240,215,254
Seychelles,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,7.2,9.8,11.3,12.1,13.0,14.8,16.6,20.5,12.9,11.9,11.6,10.5,11.4,10.5,11.1,10.3,11.1,11.7,12.2,15.9,14.7,14.4,15.2,11.1,8.7,7.2,8.7,9.9,13.8,30.9,17.4,18.4
Sierra Leone,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,1.9,2.0,2.2,2.4,2.5,2.5,2.9,2.7,3.3,4.0,3.8,4.2,5.0,6.8,6.5,6.0,7.1,8.1,10.8,15.9,15.8,14.1,10.2,9.9,6.3,7.2,4.6,9.0,14.4,12.4,23.2,26.7,23.3,26.5,25.0,18.6,9.5,. .,. .,23.3,29.9,27.1,28.5,23.0,23.6,28.0,29.1,23.6,26.4,25.1,25.5,29.8,31.7,48.8,39.2,26.8
Somalia,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,3.2,3.7,4.5,5.4,5.2,6.5,7.5,8.3,9.0,11.2,11.4,13.2,16.1,21.4,23.1,26.3,31.7,81.4,87.7,95.5,134,83.9,83.9,89.2,44.3,34.9,28.5,49.5,8.6,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
South Africa,,. .,. .,64.7,74.5,65.8,63.0,67.2,77.0,81.9,63.7,60.5,70.0,114,186,189,272,289,324,373,400,426,418,486,492,753,1102,1432,1677,2074,2068,2161,2662,3012,2745,3053,2770,2117,2498,3596,4263,4182,4364,3874,3677,3254,3479,3292,2592,2414,1906,1738,1892,1802,1766,2574,3099,3567,3506,3526,3286,3593,4188,4594,4490,4118,3893,3460,3160
South Sudan,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,551,588,896,610,651,1053,988,982,1302,1152,138
Sudan,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,0.10,14.1,14.4,16.6,18.7,20.5,24.8,28.1,41.9,56.4,50.3,52.3,57.7,87.0,108,110,108,113,111,119,179,217,176,240,228,204,172,231,355,205,260,310,369,. .,1178,1366,184,258,226,139,106,98,260,430,587,388,485,398,1241,1165,1648,2427,3228,3180,. .,. .,. .,. .,. .,2280,2723
Swaziland,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,5.4,8.3,10.2,13.1,12.4,11.1,11.7,9.1,6.6,7.3,8.3,8.7,8.7,14.2,16.0,21.0,23.7,25.8,28.8,26.5,25.7,25.7,25.9,24.5,19.7,18.3,31.9,42.7,59.5,58.5,61.9,66.7,75.9,102.0,106.6,90.6,86.0,81.4,73.5,67.3
Tanzania,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,14.6,16.2,20.1,29.5,42.6,53.7,77.9,120,138,137,191,422,375,232,331,367,333,293,346,261,162,125,105,87,108,97,59,58,86,101,119,134,128,135,151,141,125,128,139,147,166,194,219,283,307,360,443,507,517,544
Togo,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,0.3,0.7,1.1,3.4,3.4,2.9,3.1,3.3,3.4,3.7,4.2,5.1,6.9,8.1,11.1,14.2,21.1,22.7,22.5,24.8,22.5,18.5,16.4,15.7,18.9,30.0,43.4,43.1,41.9,50.7,45.9,49.1,50.1,25.4,30.9,. .,. .,. .,. .,. .,. .,. .,28.8,31.7,33.2,. .,. .,57.0,55.1,56.8,59.0,62.9,72.4,83.1,70.0,82.0
Uganda,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,0.73,2.7,5.5,10.7,14.3,16.8,19.9,22.9,26.6,52.7,64.9,64.9,80.2,86.6,101,132,152,207,399,108,87.5,93.7,75.2,105,131,131,141,140,107,73.6,52.3,62.6,104,127,135,140,155,160,141,136,142,152,196,217,219,252,312,294,609,643,429,433,465,389,403
Zambia,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,81.6,53.2,61.6,66.9,86.7,168,139,86.2,97.8,51.1,62.9,55.3,37.8,43.4,. .,56.1,. .,. .,. .,. .,98.3,140,206,232,278,221,280,309,346,381,444,372,300
Zimbabwe,,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,15.6,17.0,19.0,30.6,42.4,46.0,49.9,58.5,86.9,118.6,148.6,199.8,285.4,347.8,441.2,443,390,437,432,361,309,342,393,407,409,416,376,296,250,248,263,292,311,306,263,346,287,677,195,256,131,162,. .,. .,. .,98,198,318,357,368,377,358
